,date,label,latitude,longitude,xnorm,ynorm,bird
0,07/03/2024,"DJI_0157(M:1,F:0,O:0)",2.913613948,44.34325963,1,1,Males
5,08/02/2024,"DJI_0035(M:4,F:2,O:0)",3.89630007,45.94227595,5,2,Males
6,08/02/2024,"DJI_0035(M:4,F:2,O:0)",3.89630007,45.94227595,6,2,Males
7,08/02/2024,"DJI_0035(M:4,F:2,O:0)",3.89630007,45.94227595,6,2,Males
8,08/02/2024,"DJI_0035(M:4,F:2,O:0)",3.89630007,45.94227595,6,2,Males
10,08/12/2023,"DJI_0334(M:2,F:0,O:0)",5.125521453,51.25168595,6,4,Males
11,08/12/2023,"DJI_0334(M:2,F:0,O:0)",5.125521453,51.25168595,6,4,Males
12,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Males
13,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Males
14,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Males
15,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Males
16,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Males
17,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Males
18,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Males
19,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Males
20,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Males
21,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Males
22,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Males
23,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Males
24,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Males
221,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Females
222,08/12/2023,"DJI_0337(M:13,F:2,O:0)",5.12840633,48.98814407,6,4,Females
25,08/12/2023,"DJI_0339(M:2,F:0,O:0)",5.121426596,47.47937256,6,4,Males
26,08/12/2023,"DJI_0339(M:2,F:0,O:0)",5.121426596,47.47937256,6,4,Males
29,11/01/2024,"DJI_0544(M:4,F:0,O:0)",5.823628934,47.39805788,6,4,Males
30,11/01/2024,"DJI_0544(M:4,F:0,O:0)",5.823628934,47.39805788,6,4,Males
31,11/01/2024,"DJI_0544(M:4,F:0,O:0)",5.823628934,47.39805788,6,4,Males
32,11/01/2024,"DJI_0544(M:4,F:0,O:0)",5.823628934,47.39805788,6,4,Males
33,11/01/2024,"DJI_0548(M:1,F:0,O:0)",5.829594502,45.09785827,6,4,Males
34,11/01/2024,"DJI_0550(M:1,F:0,O:0)",4.856554678,45.13532826,6,3,Males
35,11/01/2024,"DJI_0552(M:4,F:0,O:0)",4.845125827,46.42125917,6,3,Males
36,11/01/2024,"DJI_0552(M:4,F:0,O:0)",4.845125827,46.42125917,6,3,Males
37,11/01/2024,"DJI_0552(M:4,F:0,O:0)",4.845125827,46.42125917,6,3,Males
38,11/01/2024,"DJI_0552(M:4,F:0,O:0)",4.845125827,46.42125917,6,3,Males
39,11/01/2024,"DJI_0554(M:1,F:0,O:0)",4.838316996,47.64850213,6,3,Males
41,11/12/2023,"DJI_0375(M:1,F:1,O:0)",5.119971657,48.98845438,6,4,Males
224,11/12/2023,"DJI_0375(M:1,F:1,O:0)",5.119971657,48.98845438,6,4,Females
42,11/12/2023,"DJI_0376(M:2,F:0,O:0)",5.123398324,48.23458005,6,4,Males
43,11/12/2023,"DJI_0376(M:2,F:0,O:0)",5.123398324,48.23458005,6,4,Males
44,11/12/2023,"DJI_0377(M:1,F:1,O:0)",5.121472821,46.72332968,6,4,Males
225,11/12/2023,"DJI_0377(M:1,F:1,O:0)",5.121472821,46.72332968,6,4,Females
45,11/12/2023,"DJI_0378(M:8,F:1,O:0)",5.120322831,45.96964032,6,4,Males
46,11/12/2023,"DJI_0378(M:8,F:1,O:0)",5.120322831,45.96964032,6,4,Males
47,11/12/2023,"DJI_0378(M:8,F:1,O:0)",5.120322831,45.96964032,6,4,Males
48,11/12/2023,"DJI_0378(M:8,F:1,O:0)",5.120322831,45.96964032,6,4,Males
49,11/12/2023,"DJI_0378(M:8,F:1,O:0)",5.120322831,45.96964032,6,4,Males
50,11/12/2023,"DJI_0378(M:8,F:1,O:0)",5.120322831,45.96964032,6,4,Males
51,11/12/2023,"DJI_0378(M:8,F:1,O:0)",5.120322831,45.96964032,6,4,Males
54,12/02/2024,"DJI_0004(M:4,F:1,O:0)",5.80365897,50.5879311,6,4,Males
55,12/02/2024,"DJI_0004(M:4,F:1,O:0)",5.80365897,50.5879311,6,4,Males
56,12/02/2024,"DJI_0004(M:4,F:1,O:0)",5.80365897,50.5879311,6,4,Males
57,12/02/2024,"DJI_0004(M:4,F:1,O:0)",5.80365897,50.5879311,6,4,Males
228,12/02/2024,"DJI_0004(M:4,F:1,O:0)",5.80365897,50.5879311,6,4,Females
58,12/02/2024,"DJI_0005(M:2,F:0,O:0)",5.818969217,49.97692566,6,4,Males
59,12/02/2024,"DJI_0005(M:2,F:0,O:0)",5.818969217,49.97692566,6,4,Males
60,12/02/2024,"DJI_0006(M:2,F:1,O:0)",5.806533944,49.34044796,6,4,Males
61,12/02/2024,"DJI_0006(M:2,F:1,O:0)",5.806533944,49.34044796,6,4,Males
229,12/02/2024,"DJI_0006(M:2,F:1,O:0)",5.806533944,49.34044796,6,4,Females
62,12/02/2024,"DJI_0020(M:2,F:1,O:0)",4.825442237,48.01821122,6,3,Males
63,12/02/2024,"DJI_0020(M:2,F:1,O:0)",4.825442237,48.01821122,6,3,Males
230,12/02/2024,"DJI_0020(M:2,F:1,O:0)",4.825442237,48.01821122,6,3,Females
64,12/02/2024,"DJI_0022(M:7,F:2,O:0)",4.812612417,49.25942371,6,3,Males
65,12/02/2024,"DJI_0022(M:7,F:2,O:0)",4.812612417,49.25942371,6,3,Males
66,12/02/2024,"DJI_0022(M:7,F:2,O:0)",4.812612417,49.25942371,6,3,Males
67,12/02/2024,"DJI_0022(M:7,F:2,O:0)",4.812612417,49.25942371,6,3,Males
68,12/02/2024,"DJI_0022(M:7,F:2,O:0)",4.812612417,49.25942371,6,3,Males
69,12/02/2024,"DJI_0022(M:7,F:2,O:0)",4.812612417,49.25942371,6,3,Males
70,12/02/2024,"DJI_0022(M:7,F:2,O:0)",4.812612417,49.25942371,6,3,Males
231,12/02/2024,"DJI_0022(M:7,F:2,O:0)",4.812612417,49.25942371,6,3,Females
232,12/02/2024,"DJI_0022(M:7,F:2,O:0)",4.812612417,49.25942371,6,3,Females
71,12/02/2024,"DJI_0030(M:6,F:2,O:0)",3.902934319,49.05499434,3,2,Males
79,13/03/2024,"DJI_0030(M:2,F:0,O:0)",4.857338184,45.53849705,6,3,Males
80,13/03/2024,"DJI_0030(M:2,F:0,O:0)",4.857338184,45.53849705,6,3,Males
81,13/03/2024,"DJI_0047(M:1,F:0,O:0)",3.876027336,47.31245961,3,2,Males
82,13/03/2024,"DJI_0050(M:3,F:0,O:1)",3.888004035,45.44421684,6,2,Males
83,13/03/2024,"DJI_0050(M:3,F:0,O:1)",3.888004035,45.44421684,6,2,Males
84,13/03/2024,"DJI_0050(M:3,F:0,O:1)",3.888004035,45.44421684,6,2,Males
85,16/11/2023,"DJI_0006(M:1,F:0,O:0)",4.745664119,47.74602713,5,3,Males
282,16/11/2023,"DJI_0020(M:0,F:0,O:2)",4.142706674,46.79508872,6,3,Others
87,19/03/2024,"DJI_0004(M:2,F:1,O:0)",5.799230295,49.93692947,6,4,Males
88,19/03/2024,"DJI_0004(M:2,F:1,O:0)",5.799230295,49.93692947,6,4,Males
236,19/03/2024,"DJI_0004(M:2,F:1,O:0)",5.799230295,49.93692947,6,4,Females
349,19/03/2024,"DJI_0031(M:0,F:0,O:2)",3.87379144,48.13266615,6,2,Others
350,19/03/2024,"DJI_0031(M:0,F:0,O:2)",3.87379144,48.13266615,6,2,Others
91,19/03/2024,"DJI_0039(M:1,F:0,O:0)",2.933975385,43.12875153,1,1,Males
92,19/03/2024,"DJI_0059(M:1,F:0,O:0)",1.965416706,45.256938,1,0,Males
97,20/02/2024,"DJI_0675(M:1,F:0,O:0)",5.801453776,46.85918236,6,4,Males
98,20/02/2024,"DJI_0681(M:1,F:0,O:0)",4.870686011,45.78922616,6,3,Males
99,20/02/2024,"DJI_0703(M:3,F:0,O:0)",3.905672545,44.35018711,2,2,Males
100,20/02/2024,"DJI_0703(M:3,F:0,O:0)",3.905672545,44.35018711,2,2,Males
101,20/02/2024,"DJI_0703(M:3,F:0,O:0)",3.905672545,44.35018711,2,2,Males
102,20/02/2024,"DJI_0719(M:1,F:0,O:0)",1.936659812,49.63311292,1,0,Males
103,20/02/2024,"DJI_0720(M:5,F:2,O:0)",1.932219994,49.26603735,1,0,Males
104,20/02/2024,"DJI_0720(M:5,F:2,O:0)",1.932219994,49.26603735,1,0,Males
105,20/02/2024,"DJI_0720(M:5,F:2,O:0)",1.932219994,49.26603735,1,0,Males
106,20/02/2024,"DJI_0720(M:5,F:2,O:0)",1.932219994,49.26603735,1,0,Males
107,20/02/2024,"DJI_0720(M:5,F:2,O:0)",1.932219994,49.26603735,1,0,Males
238,20/02/2024,"DJI_0720(M:5,F:2,O:0)",1.932219994,49.26603735,1,0,Females
239,20/02/2024,"DJI_0720(M:5,F:2,O:0)",1.932219994,49.26603735,1,0,Females
108,20/02/2024,"DJI_0721(M:1,F:1,O:0)",1.946046447,48.643188,1,0,Males
111,20/11/2023,"DJI_0291(M:1,F:0,O:0)",5.122158456,52.00129696,6,4,Males
112,20/11/2023,"DJI_0293(M:1,F:0,O:0)",5.128525622,50.49406176,6,4,Males
113,20/11/2023,"DJI_0297(M:2,F:1,O:0)",5.123149915,47.47800501,6,4,Males
114,20/11/2023,"DJI_0297(M:2,F:1,O:0)",5.123149915,47.47800501,6,4,Males
241,20/11/2023,"DJI_0297(M:2,F:1,O:0)",5.123149915,47.47800501,6,4,Females
116,21/03/2024,"DJI_0010(M:1,F:1,O:0)",5.816991197,46.70131951,6,4,Males
242,21/03/2024,"DJI_0010(M:1,F:1,O:0)",5.816991197,46.70131951,6,4,Females
243,21/03/2024,"DJI_0011(M:0,F:1,O:0)",5.818981311,46.07803303,6,4,Females
117,21/03/2024,"DJI_0012(M:2,F:1,O:0)",5.823540231,45.45283572,6,4,Males
118,21/03/2024,"DJI_0012(M:2,F:1,O:0)",5.823540231,45.45283572,6,4,Males
244,21/03/2024,"DJI_0012(M:2,F:1,O:0)",5.823540231,45.45283572,6,4,Females
122,22/04/2024,"DJI_0026(M:1,F:0,O:0)",4.81704555,51.64737222,5,5,Males
123,25/03/2024,"DJI_0070(M:1,F:0,O:0)",5.81858009,49.38667642,6,4,Males
124,25/03/2024,"DJI_0084(M:2,F:1,O:0)",4.83981618,48.68978909,6,3,Males
125,25/03/2024,"DJI_0084(M:2,F:1,O:0)",4.83981618,48.68978909,6,3,Males
248,25/03/2024,"DJI_0084(M:2,F:1,O:0)",4.83981618,48.68978909,6,3,Females
126,25/03/2024,"DJI_0092(M:6,F:3,O:0)",3.87781875,49.91876154,3,2,Males
127,25/03/2024,"DJI_0092(M:6,F:3,O:0)",3.87781875,49.91876154,3,2,Males
128,25/03/2024,"DJI_0092(M:6,F:3,O:0)",3.87781875,49.91876154,3,2,Males
129,25/03/2024,"DJI_0092(M:6,F:3,O:0)",3.87781875,49.91876154,4,2,Males
130,25/03/2024,"DJI_0092(M:6,F:3,O:0)",3.87781875,49.91876154,4,2,Males
252,27/12/2023,"DJI_0423(M:0,F:1,O:0)",4.365269531,44.81207592,6,3,Females
132,27/12/2023,"DJI_0424(M:1,F:0,O:0)",4.363386305,45.88336636,6,3,Males
432,27/12/2023,"DJI_0434(M:0,F:0,O:1)",4.350471679,52.25341161,6,3,Others
133,27/12/2023,"DJI_0437(M:1,F:0,O:0)",3.410608796,50.33368711,1,2,Males
134,27/12/2023,"DJI_0440(M:1,F:0,O:0)",3.405829229,47.79601229,1,2,Males
135,27/12/2023,"DJI_0441(M:3,F:2,O:1)",3.405239906,47.1654535,1,2,Males
136,27/12/2023,"DJI_0441(M:3,F:2,O:1)",3.405239906,47.1654535,1,2,Males
137,27/12/2023,"DJI_0441(M:3,F:2,O:1)",3.405239906,47.1654535,1,2,Males
253,27/12/2023,"DJI_0441(M:3,F:2,O:1)",3.405239906,47.1654535,1,2,Females
254,27/12/2023,"DJI_0441(M:3,F:2,O:1)",3.405239906,47.1654535,1,2,Females
433,27/12/2023,"DJI_0441(M:3,F:2,O:1)",3.405239906,47.1654535,1,2,Others
138,27/12/2023,"DJI_0446(M:1,F:0,O:0)",3.401702397,44.24164095,6,2,Males
139,27/12/2023,"DJI_0455(M:11,F:3,O:0)",2.430640267,48.55647025,1,1,Males
140,27/12/2023,"DJI_0455(M:11,F:3,O:0)",2.430640267,48.55647025,1,1,Males
141,27/12/2023,"DJI_0455(M:11,F:3,O:0)",2.430640267,48.55647025,1,1,Males
142,27/12/2023,"DJI_0455(M:11,F:3,O:0)",2.430640267,48.55647025,1,1,Males
143,27/12/2023,"DJI_0455(M:11,F:3,O:0)",2.430640267,48.55647025,1,1,Males
144,27/12/2023,"DJI_0455(M:11,F:3,O:0)",2.430640267,48.55647025,1,1,Males
145,27/12/2023,"DJI_0455(M:11,F:3,O:0)",2.430640267,48.55647025,1,1,Males
146,27/12/2023,"DJI_0455(M:11,F:3,O:0)",2.430640267,48.55647025,1,1,Males
147,27/12/2023,"DJI_0455(M:11,F:3,O:0)",2.430640267,48.55647025,1,1,Males
148,27/12/2023,"DJI_0455(M:11,F:3,O:0)",2.430640267,48.55647025,1,1,Males
149,27/12/2023,"DJI_0455(M:11,F:3,O:0)",2.430640267,48.55647025,1,1,Males
255,27/12/2023,"DJI_0455(M:11,F:3,O:0)",2.430640267,48.55647025,1,1,Females
256,27/12/2023,"DJI_0455(M:11,F:3,O:0)",2.430640267,48.55647025,1,1,Females
257,27/12/2023,"DJI_0455(M:11,F:3,O:0)",2.430640267,48.55647025,1,1,Females
163,27/12/2023,"DJI_0471(M:1,F:1,O:1)",1.504590415,43.16273472,1,0,Males
263,27/12/2023,"DJI_0471(M:1,F:1,O:1)",1.504590415,43.16273472,1,0,Females
435,27/12/2023,"DJI_0471(M:1,F:1,O:1)",1.504590415,43.16273472,1,0,Others
264,27/12/2023,"DJI_0485(M:0,F:1,O:0)",5.313605287,45.41527879,5,4,Females
165,27/12/2023,"DJI_0503(M:8,F:1,O:0)",3.408963508,49.26213287,2,2,Males
166,27/12/2023,"DJI_0503(M:8,F:1,O:0)",3.408963508,49.26213287,2,2,Males
167,27/12/2023,"DJI_0503(M:8,F:1,O:0)",3.408963508,49.26213287,1,2,Males
168,27/12/2023,"DJI_0503(M:8,F:1,O:0)",3.408963508,49.26213287,1,2,Males
169,27/12/2023,"DJI_0503(M:8,F:1,O:0)",3.408963508,49.26213287,1,2,Males
170,27/12/2023,"DJI_0503(M:8,F:1,O:0)",3.408963508,49.26213287,1,2,Males
171,27/12/2023,"DJI_0503(M:8,F:1,O:0)",3.408963508,49.26213287,1,2,Males
172,27/12/2023,"DJI_0503(M:8,F:1,O:0)",3.408963508,49.26213287,1,2,Males
265,27/12/2023,"DJI_0503(M:8,F:1,O:0)",3.408963508,49.26213287,1,2,Females
173,27/12/2023,"DJI_0504(M:2,F:1,O:0)",3.405288376,48.62993768,1,2,Males
174,27/12/2023,"DJI_0504(M:2,F:1,O:0)",3.405288376,48.62993768,1,2,Males
193,30/01/2024,"DJI_0616(M:2,F:0,O:0)",4.850282899,45.67213939,6,3,Males
194,30/01/2024,"DJI_0616(M:2,F:0,O:0)",4.850282899,45.67213939,6,3,Males
195,30/01/2024,"DJI_0617(M:1,F:0,O:0)",4.836153745,46.30442052,6,3,Males
437,30/01/2024,"DJI_0621(M:0,F:0,O:1)",4.824205376,48.78707137,6,3,Others
196,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Males
197,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Males
198,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Males
199,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Males
200,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Males
201,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Males
202,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Males
203,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Males
204,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Males
205,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Males
206,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Males
207,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Males
270,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Females
271,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Females
272,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Females
273,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Females
274,30/01/2024,"DJI_0622(M:12,F:5,O:0)",4.822946532,49.40709668,6,3,Females
208,30/01/2024,"DJI_0628(M:2,F:0,O:0)",3.84788092,50.48865088,6,2,Males
209,30/01/2024,"DJI_0628(M:2,F:0,O:0)",3.84788092,50.48865088,4,2,Males
438,30/01/2024,"DJI_0631(M:0,F:0,O:1)",3.889346139,48.62764601,5,2,Others
210,30/01/2024,"DJI_0635(M:1,F:0,O:0)",3.893956984,46.1363922,6,2,Males
219,08/02/2024,"DJI_0035(M:4,F:2,O:0)",3.89630007,45.94227595,6,2,Females
220,08/02/2024,"DJI_0035(M:4,F:2,O:0)",3.89630007,45.94227595,6,2,Females
9,08/02/2024,"DJI_0042(M:1,F:0,O:0)",2.921266411,44.40663438,2,1,Males
27,08/12/2023,"DJI_0343(M:1,F:1,O:0)",3.96745758,46.83598683,6,3,Males
223,08/12/2023,"DJI_0343(M:1,F:1,O:0)",3.96745758,46.83598683,6,3,Females
28,08/12/2023,"DJI_0345(M:1,F:0,O:0)",3.971160986,48.34786892,6,3,Males
